symbol,Points,Weight,Cur.,Chg,Chg %,52WK High,52WK Low,Vol,Market Cap
,0.94,0.05,876.93,28.94,3.41%,1150,680,521,1522.55 Cr
AABS,,,,,,,,,
,,,,,,,,,
,1.2,0.58,893.82,3.1,0.35%,1304,790,8.55 K,8750.52 Cr
ABOT,,,,,,,,,
,,,,,,,,,
,-0.05,0.22,268.52,-0.11,-0.04%,333,225,9.43 K,3690.19 Cr
ACPL,,,,,,,,,
,,,,,,,,,
,0,0.01,79,0,0%,90.98,45.05,240,136.6 Cr
ADAMS,,,,,,,,,
,,,,,,,,,
,0.38,0.09,134.01,0.97,0.73%,198,89.03,35.71 K,482.44 Cr
AGIL,,,,,,,,,
,,,,,,,,,
,2.24,0.44,172.62,1.46,0.85%,258.67,142,2.03 Lac,4833.36 Cr
AGP,,,,,,,,,
,,,,,,,,,
,0.04,0.04,320.66,0.66,0.21%,504.96,288,7.77 K,1858.68 Cr
AGTL,,,,,,,,,
,,,,,,,,,
,0,0,73.17,0,0%,134.15,48.6,454,61.99 Cr
AHTM,,,,,,,,,
,,,,,,,,,
,1.54,0.45,125.29,0.71,0.57%,199,116.5,6.68 Lac,4952.33 Cr
AIRLINK,,,,,,,,,
,,,,,,,,,
,-0.25,0,138.5,-15.29,-9.94%,232.89,119.73,16.46 K,34.73 Cr
AKDHL,,,,,,,,,
,,,,,,,,,
,0,0,0,0,0%,0,0,0,0
AKGL,,,,,,,,,
,,,,,,,,,
,-0.09,0.02,119,-0.98,-0.82%,140.72,65,5.01 K,243.64 Cr
ALNRS,,,,,,,,,
,,,,,,,,,
,0.13,0.07,8.97,0.03,0.34%,13.7,6.4,1.57 Lac,435.41 Cr
ANL,,,,,,,,,
,,,,,,,,,
,0,0,23.06,0,0%,47.75,9.02,360,22.28 Cr
ANTM,,,,,,,,,
,,,,,,,,,
,1.44,0.4,522.85,3.19,0.61%,646,377.11,73.28 K,6505.09 Cr
APL,,,,,,,,,
,,,,,,,,,
,0.06,0,31.33,1.19,3.95%,46.8,17.1,3.15 K,41.28 Cr
ARCTM,,,,,,,,,
,,,,,,,,,
,0.83,0.09,345.22,5.22,1.54%,535,325,1.94 K,1193.2 Cr
ARPL,,,,,,,,,
,,,,,,,,,
,0.05,0,15.99,1,6.67%,32.99,11.12,781,74.46 Cr
ASHT,,,,,,,,,
,,,,,,,,,
,0,0.1,9.82,0,0%,15.94,8.51,11.2 Lac,914.03 Cr
ASL,,,,,,,,,
,,,,,,,,,
,0.19,0.05,188.22,1.16,0.62%,356,169.02,2.97 K,659.09 Cr
ATBA,,,,,,,,,
,,,,,,,,,
,-10.13,1.08,833,-13.26,-1.57%,949,410,7.05 Lac,8881.13 Cr
ATRL,,,,,,,,,
,,,,,,,,,
,0.08,0.14,29.99,0.03,0.10%,54.3,26.5,3.74 Lac,1282 Cr
AVN,,,,,,,,,
,,,,,,,,,
,0,0,0,0,0%,0,0,0,0
AWTX,,,,,,,,,
,,,,,,,,,
,0.01,0.05,1007.44,0.22,0.02%,1798,888,169,761.62 Cr
BATA,,,,,,,,,
,,,,,,,,,
,-1.01,0.12,36.49,-0.54,-1.46%,57.35,34,1.55 Lac,1090.71 Cr
BBFL,,,,,,,,,
,,,,,,,,,
,-0.09,0.01,58.96,-0.83,-1.39%,130.44,56.02,3.36 K,67.64 Cr
BCL,,,,,,,,,
,,,,,,,,,
,-0.08,0.06,4.22,-0.01,-0.24%,73.6,3.9,13.1 Lac,527.34 Cr
BECO,,,,,,,,,
,,,,,,,,,
,-0.09,0.03,86.61,-0.51,-0.59%,129.15,73.55,3.62 K,212.64 Cr
BERG,,,,,,,,,
,,,,,,,,,
,0.15,0.08,32.08,0.11,0.34%,49.25,23.55,66.7 K,994.45 Cr
BFAGRO,,,,,,,,,
,,,,,,,,,
,-0.62,0.11,130.39,-1.3,-0.99%,194.9,117,1.11 Lac,1151.78 Cr
BFBIO,,,,,,,,,
,,,,,,,,,
,0.07,0,18.15,1.65,10%,38.84,6.22,2 Lac,13.64 Cr
BFMOD,,,,,,,,,
,,,,,,,,,
,0,0,765,0,0%,1194.18,665,7,232.63 Cr
BHAT,,,,,,,,,
,,,,,,,,,
,0.04,0.04,82.39,0.14,0.17%,207.1,79.1,81.01 K,382.15 Cr
BIFO,,,,,,,,,
,,,,,,,,,
,1.32,0.13,24.85,0.43,1.76%,44.1,17.5,4.91 Lac,2755.13 Cr
BIPL,,,,,,,,,
,,,,,,,,,
B,-0.24,0.02,5.82,-0.12,-2.02%,80.85,4.9,1.14 Lac,165.45 Cr
BLUEX,,,,,,,,,
,,,,,,,,,
,-0.07,0.09,7.78,-0.01,-0.13%,170.73,7.48,4.63 Lac,519.75 Cr
BNL,,,,,,,,,
,,,,,,,,,
,0.2,0.01,66.2,2.26,3.54%,112.4,25.51,12.25 K,62.93 Cr
BNWM,,,,,,,,,
,,,,,,,,,
,-0.1,0,21.76,-0.82,-3.63%,42.25,20.01,9.05 K,48.94 Cr
BPL,,,,,,,,,
,,,,,,,,,
,-1.32,0.06,39.41,-1.59,-3.88%,48.65,19.33,1.92 K,374.43 Cr
BRRG,,,,,,,,,
,,,,,,,,,
,0.13,0.02,810.17,7.47,0.93%,925.25,236.1,248,521.1 Cr
BTL,,,,,,,,,
,,,,,,,,,
,-0.03,0,162.08,-2.93,-1.78%,229.44,96,162,23.34 Cr
BUXL,,,,,,,,,
,,,,,,,,,
,0,0.04,177.03,0.03,0.02%,257.92,114.01,12.35 K,236.06 Cr
BWHL,,,,,,,,,
,,,,,,,,,
,0.14,0.01,40.91,0.74,1.84%,68.88,34.4,731,92.7 Cr
CCM,,,,,,,,,
,,,,,,,,,
,-0.05,0.09,25.76,-0.02,-0.08%,46.7,20.25,1.29 Lac,1034.81 Cr
CEPB,,,,,,,,,
,,,,,,,,,
,0.37,0.01,54.96,5,10.01%,94.01,44.01,862,68.25 Cr
CFL,,,,,,,,,
,,,,,,,,,
,-5.11,0.79,243.72,-2.67,-1.08%,390,225,3.05 Lac,4735.36 Cr
CHCC,,,,,,,,,
,,,,,,,,,
,1.07,0.04,64.61,2.63,4.24%,88.64,32.26,8.55 Lac,251.52 Cr
CLOV,,,,,,,,,
,,,,,,,,,
,1.01,0.3,7.25,0.04,0.56%,9.39,5.35,1.66 Cr,3982.75 Cr
CNERGY,,,,,,,,,
,,,,,,,,,
,-0.89,0.25,72.61,-0.43,-0.59%,105.31,60.5,4.79 Lac,1658.86 Cr
CPHL,,,,,,,,,
,,,,,,,,,
,0.15,0.06,68.29,0.28,0.41%,143,64.79,2.38 K,335.27 Cr
CPPL,,,,,,,,,
,,,,,,,,,
,6.92,0.12,63.45,5.77,10%,74.28,11.76,2.55 Lac,634.5 Cr
CRTM,,,,,,,,,
,,,,,,,,,
,1.24,0.1,92.83,1.92,2.11%,143.5,78.25,2.84 Lac,720.66 Cr
CSAP,,,,,,,,,
,,,,,,,,,
,0.1,0,59.41,5.35,9.90%,134.68,52,44.11 K,23.76 Cr
DAAG,,,,,,,,,
,,,,,,,,,
,0,0,46.5,0,0%,83.9,42.75,118,50.05 Cr
DADX,,,,,,,,,
,,,,,,,,,
,0.19,0.04,7.58,0.06,0.80%,16.6,6.61,5.44 Lac,366.96 Cr
DCL,,,,,,,,,
,,,,,,,,,
,-0.4,0.61,36.16,-0.04,-0.11%,41.8,22.98,2.87 Lac,8040.9 Cr
DCR,,,,,,,,,
,,,,,,,,,
,7.27,1.03,154.74,1.8,1.18%,275.75,116.5,33.35 Lac,6779.45 Cr
DGKC,,,,,,,,,
,,,,,,,,,
,0.37,0.01,74.5,6.77,10%,91.87,18,25.37 K,67.05 Cr
DIIL,,,,,,,,,
,,,,,,,,,
,0.74,0.01,51.58,4.69,10%,119.88,41.36,2.29 K,270.62 Cr
DINT,,,,,,,,,
,,,,,,,,,
D,0,0,108.71,0,0%,351.9,34.26,121,33.18 Cr
DMC,,,,,,,,,
,,,,,,,,,
,-0.57,0.04,14.28,-0.34,-2.33%,28.07,11.5,2.98 Lac,451.76 Cr
DNCC,,,,,,,,,
,,,,,,,,,
,0.05,0.04,27.17,0.05,0.18%,41,22.2,42.21 K,475.56 Cr
DOL,,,,,,,,,
,,,,,,,,,
,0,0.1,271.08,0,0%,353.3,184.5,1,511.59 Cr
DYNO,,,,,,,,,
,,,,,,,,,
,0.87,0.04,40.09,1.28,3.30%,98.46,28.5,1.46 Lac,193.47 Cr
ECOP,,,,,,,,,
,,,,,,,,,
,-15.52,3.57,194.71,-1.44,-0.73%,263.3,145.25,17.72 Lac,25999.61 Cr
EFERT,,,,,,,,,
,,,,,,,,,
,0,0,131,0,0%,315.95,102.26,1,17.03 Cr
ELCM,,,,,,,,,
,,,,,,,,,
,0.02,0.01,105.8,0.3,0.28%,138,99,10,115.85 Cr
ELSM,,,,,,,,,
,,,,,,,,,
,-0.09,0.01,35.1,-0.48,-1.35%,98.89,29.5,3.08 K,122.85 Cr
EMCO,,,,,,,,,
,,,,,,,,,
,-8.27,7.7,262.37,-0.47,-0.18%,302.5,139,14.19 Lac,31595.43 Cr
ENGROH,,,,,,,,,
,,,,,,,,,
,-3.18,0.24,33.98,-0.79,-2.27%,39.32,25.5,28.69 Lac,3088.52 Cr
EPCL,,,,,,,,,
,,,,,,,,,
,-0.42,0.07,24.6,-0.24,-0.97%,39.6,22.3,5.24 Lac,796.55 Cr
EPQL,,,,,,,,,
,,,,,,,,,
,-0.15,0.02,410.36,-4.32,-1.04%,951,365,4.8 K,318.79 Cr
EXIDE,,,,,,,,,
,,,,,,,,,
,2.84,1.13,81.71,0.34,0.42%,105.49,40.05,9.09 Lac,12401.1 Cr
FABL,,,,,,,,,
,,,,,,,,,
,0.01,0,5.56,0.06,1.09%,10.83,2.22,9.84 K,12.84 Cr
FANM,,,,,,,,,
,,,,,,,,,
,-4.26,1.21,126.23,-0.75,-0.59%,192.8,70,4.9 Lac,26508.3 Cr
FATIMA,,,,,,,,,
,,,,,,,,,
,0.33,1.11,42.57,0.02,0.05%,62.84,36.26,64.66 Lac,10441.77 Cr
FCCL,,,,,,,,,
,,,,,,,,,
,1.26,0.17,74.71,0.89,1.21%,113.63,63.86,78.62 K,5727.24 Cr
FCEPL,,,,,,,,,
,,,,,,,,,
,0.23,0.1,21.02,0.08,0.38%,28.56,18.51,5.29 Lac,1354.9 Cr
FCL,,,,,,,,,
,,,,,,,,,
,-0.21,0,15.85,-1.51,-8.70%,57.06,11.25,13.7 K,17.97 Cr
FECM,,,,,,,,,
,,,,,,,,,
,0.6,0.03,85.76,2.56,3.08%,195.75,55,2.75 Lac,430.17 Cr
FECTC,,,,,,,,,
,,,,,,,,,
,0,0.01,8,0,0%,17.7,2.32,21.4 K,41.95 Cr
FEM,,,,,,,,,
,,,,,,,,,
,1.07,0.16,339.15,3.83,1.14%,475,242.33,2.52 K,1474.25 Cr
FEROZ,,,,,,,,,
,,,,,,,,,
,47.35,12.81,492.26,3.04,0.62%,685,314.18,18.26 Lac,70837.36 Cr
FFC,,,,,,,,,
,,,,,,,,,
,0.27,0.23,14.89,0.03,0.20%,23.93,11.25,15.93 Lac,3752.23 Cr
FFL,,,,,,,,,
,,,,,,,,,
,0.15,0,6.5,0.44,7.26%,17.55,1.55,7.76 K,17.17 Cr
FFLM,,,,,,,,,
,,,,,,,,,
,0.66,0.08,28.98,0.38,1.33%,39.49,19.13,3.1 K,321.19 Cr
FHAM,,,,,,,,,
,,,,,,,,,
,-0.01,0,11.21,-0.03,-0.27%,22.24,2.55,33.91 K,24.31 Cr
FIBLM,,,,,,,,,
,,,,,,,,,
,0,0.01,192.66,0,0%,397.69,164,1,57.8 Cr
FIMM,,,,,,,,,
,,,,,,,,,
,0.65,0.13,41.33,0.34,0.83%,62.85,25.05,5.36 K,2871.61 Cr
FLYNG,,,,,,,,,
,,,,,,,,,
,0,0.05,39.05,0,0%,93.05,34.05,348,1559.69 Cr
FML,,,,,,,,,
,,,,,,,,,
,-0.03,0,5.09,-0.11,-2.12%,12.46,2.17,30.08 K,17.32 Cr
FPJM,,,,,,,,,
,,,,,,,,,
,0,0,11.7,0,0%,16.99,6.5,7,16.13 Cr
FPRM,,,,,,,,,
,,,,,,,,,
,0,0,63.56,0,0%,109,19.02,1,240.73 Cr
FRCL,,,,,,,,,
,,,,,,,,,
,0,0.02,43.86,0,0%,63.48,34.22,15,173.3 Cr
FRSM,,,,,,,,,
,,,,,,,,,
,0.03,0,12.97,0.17,1.33%,23.9,3.5,670,253.69 Cr
FTMM,,,,,,,,,
,,,,,,,,,
,-0.39,0.01,25.37,-2.82,-10%,57,10.51,93.04 K,53.69 Cr
FTSM,,,,,,,,,
,,,,,,,,,
,-0.06,0.02,197.73,-1.2,-0.60%,446.34,117.17,589,593.19 Cr
FZCM,,,,,,,,,
,,,,,,,,,
,0.05,0.21,303.77,0.13,0.04%,633,291,1.52 Lac,1731.56 Cr
GAL,,,,,,,,,
,,,,,,,,,
,0.1,0.03,69.07,0.35,0.51%,193.75,62.55,10.29 K,750.99 Cr
GATI,,,,,,,,,
,,,,,,,,,
,-0.7,0.1,17.93,-0.21,-1.16%,40.7,16.5,6.51 Lac,1326.93 Cr
GATM,,,,,,,,,
,,,,,,,,,
,1.56,0.19,27.28,0.37,1.38%,39.87,13.75,11.08 Lac,1556.19 Cr
GCIL,,,,,,,,,
,,,,,,,,,
G,1.94,0.06,17.05,0.91,5.64%,25.15,5.35,11.76 Lac,426.5 Cr
GCWL,,,,,,,,,
,,,,,,,,,
G,-1,0.06,18.24,-0.53,-2.82%,33,18,8.85 Lac,782.86 Cr
GDL,,,,,,,,,
,,,,,,,,,
,0,0,0,0,0%,0,0,0,0
GEMBCEM,,,,,,,,,
,,,,,,,,,
,0,0,0,0,0%,0,0,0,0
GEMMEL,,,,,,,,,
,,,,,,,,,
G,0,0,19,0,0%,52.8,11,326,69.84 Cr
GEMNETS,,,,,,,,,
,,,,,,,,,
G,0,0,0,0,0%,0,0,0,0
GEMPACRA,,,,,,,,,
,,,,,,,,,
,0,0,0,0,0%,0,0,0,0
GEMPAPL,,,,,,,,,
,,,,,,,,,
,0.02,0,19.88,0.33,1.69%,26.96,6.5,1.95 Lac,64.88 Cr
GFIL,,,,,,,,,
,,,,,,,,,
,0.85,0.03,7.78,0.37,4.99%,14.47,6.7,1.56 Lac,186.72 Cr
GGGL,,,,,,,,,
,,,,,,,,,
,-0.73,0.08,15.58,-0.23,-1.46%,31.31,10.26,20.97 Lac,551.72 Cr
GGL,,,,,,,,,
,,,,,,,,,
,-0.83,0.35,32.5,-0.13,-0.40%,52.25,26.5,58.28 K,3249.07 Cr
GHGL,,,,,,,,,
,,,,,,,,,
,2.72,0.28,619.77,9.85,1.62%,1030,583.25,3.29 Lac,2640.77 Cr
GHNI,,,,,,,,,
,,,,,,,,,
G,0,0,0,0,0%,0,0,0,0
GIL,,,,,,,,,
,,,,,,,,,
,0.3,0.63,324.1,0.27,0.08%,481,293.09,2.74 Lac,10321.52 Cr
GLAXO,,,,,,,,,
,,,,,,,,,
,0,0.07,700,0,0%,725,132.45,16,2231.04 Cr
GLPL,,,,,,,,,
,,,,,,,,,
,0,0,79,0,0%,171.95,55,34,58.06 Cr
GOC,,,,,,,,,
,,,,,,,,,
,0.3,0.04,24.85,0.33,1.35%,51.5,22.26,70.56 K,303 Cr
GTYR,,,,,,,,,
,,,,,,,,,
,-2.09,0.04,49.53,-4.24,-7.89%,75,38.62,18.39 K,742.66 Cr
GVGL,,,,,,,,,
,,,,,,,,,
,0.03,0.06,45.36,0.04,0.09%,77.96,32,3.68 Lac,1815.64 Cr
GWLC,,,,,,,,,
,,,,,,,,,
,1.06,0.09,69.91,1.42,2.07%,96,59.1,2.11 Lac,943.78 Cr
HABSM,,,,,,,,,
,,,,,,,,,
,-0.02,0,15.84,-0.57,-3.47%,35.42,9.18,5.67 K,20.59 Cr
HAEL,,,,,,,,,
,,,,,,,,,
,0,0,330.25,3.72,1.14%,629.5,250,55,39.63 Cr
HAFL,,,,,,,,,
,,,,,,,,,
,0.93,0.32,662.45,3.21,0.49%,1010,653.14,55.41 K,7754.28 Cr
HALEON,,,,,,,,,
,,,,,,,,,
,0.27,0.14,159.15,0.52,0.33%,321,147.5,40.99 K,2272.66 Cr
HCAR,,,,,,,,,
,,,,,,,,,
,0.09,0.02,283.6,1.96,0.70%,634.5,264.69,3.99 K,703.36 Cr
HINO,,,,,,,,,
,,,,,,,,,
,-5.15,0.54,836.38,-13.56,-1.60%,1241,755.56,12.85 K,4431.42 Cr
HINOON,,,,,,,,,
,,,,,,,,,
,-0.17,0.11,3874.3,-9.86,-0.25%,4889.99,2876,57,3736.67 Cr
HPL,,,,,,,,,
,,,,,,,,,
,-0.02,0,18.11,-0.16,-0.88%,37,16.51,34.64 K,72.44 Cr
HRPL,,,,,,,,,
,,,,,,,,,
,-0.29,0.04,34.99,-0.47,-1.33%,66.5,30.5,23.71 K,487.08 Cr
HTL,,,,,,,,,
,,,,,,,,,
,4.92,5.89,198.7,0.28,0.14%,249.99,114.6,39.21 Lac,25774.46 Cr
HUBC,,,,,,,,,
,,,,,,,,,
,0,0.1,205,0,0%,380,176.55,44,6365.39 Cr
IBFL,,,,,,,,,
,,,,,,,,,
,0.09,0.03,41.18,0.2,0.49%,85.82,28,71.14 K,405.73 Cr
IBLHL,,,,,,,,,
,,,,,,,,,
,-0.02,0,11.76,-0.25,-2.08%,19.91,8.61,6.83 K,35.28 Cr
ICCI,,,,,,,,,
,,,,,,,,,
,1.25,0.18,118.59,1.36,1.16%,176,59.11,88.57 K,1185.9 Cr
ICL,,,,,,,,,
,,,,,,,,,
,0.05,0,27.86,1.23,4.62%,42,15.24,3.64 K,55.31 Cr
IDRT,,,,,,,,,
,,,,,,,,,
,0,0,19.13,0,0%,41.9,11,55,18.98 Cr
IDSM,,,,,,,,,
,,,,,,,,,
,3.02,0.64,75.09,0.59,0.79%,99.35,45,1.1 Lac,10525.44 Cr
ILP,,,,,,,,,
,,,,,,,,,
,-0.38,0.09,20.13,-0.14,-0.69%,36.83,17.7,84.25 K,463.73 Cr
IMAGE,,,,,,,,,
,,,,,,,,,
,-1.91,0.26,142.89,-1.8,-1.24%,249,119.99,11.03 K,1884.46 Cr
INIL,,,,,,,,,
,,,,,,,,,
,3.78,0.17,25.59,0.91,3.69%,32.49,17.8,1.48 Lac,1881.4 Cr
IPAK,,,,,,,,,
,,,,,,,,,
I,-0.05,0.02,8.01,-0.03,-0.37%,13.05,7.26,2.27 Lac,220.96 Cr
IREIT,,,,,,,,,
,,,,,,,,,
,0,0,0,0,0%,0,0,0,0
ISIL,,,,,,,,,
,,,,,,,,,
,-10.56,0.31,66.61,-4.05,-5.73%,135,62,24.1 Lac,2897.53 Cr
ISL,,,,,,,,,
