rank,symbol,name,sector,price,chg,chg_pct,high_52w,low_52w,volume,weight,market_cap_cr,market_cap_raw
102,BNL,Bunnys Limited,FOOD & PERSONAL CARE PRODUCTS,7.78,-0.01,-0.13%,170.73,7.48,4.63 Lac,0.09,519.75,519.75 Cr
103,DYNO,Dynea Pakistan Limited,CHEMICAL,271.08,0.0,0%,353.3,184.5,1,0.1,511.59,511.59 Cr
104,OCTOPUS,Octopus Digital Limited,TECHNOLOGY & COMMUNICATION,32.21,0.15,0.47%,61.29,24.35,1.77 Lac,0.05,506.54,506.54 Cr
105,HTL,Hi-Tech Lubricants Limited,OIL & GAS MARKETING COMPANIES,34.99,-0.47,-1.33%,66.5,30.5,23.71 K,0.04,487.08,487.08 Cr
106,AGIL,Agriauto Industries Limited,AUTOMOBILE PARTS & ACCESSORIES,134.01,0.97,0.73%,198.0,89.03,35.71 K,0.09,482.44,482.44 Cr
107,DOL,Descon Oxychem Limited,CHEMICAL,27.17,0.05,0.18%,41.0,22.2,42.21 K,0.04,475.56,475.56 Cr
108,IMAGE,Image Pakistan Limited,SYNTHETIC & RAYON,20.13,-0.14,-0.69%,36.83,17.7,84.25 K,0.09,463.73,463.73 Cr
109,DNCC,Dandot Cement Company Limited,CEMENT,14.28,-0.34,-2.33%,28.07,11.5,2.98 Lac,0.04,451.76,451.76 Cr
110,KML,Kohinoor Mills Limited,TEXTILE COMPOSITE,8.66,-0.16,-1.81%,146.77,7.1,23.14 Lac,0.02,440.89,440.89 Cr
111,ANL,Azgard Nine Limited,TEXTILE COMPOSITE,8.97,0.03,0.34%,13.7,6.4,1.57 Lac,0.07,435.41,435.41 Cr
112,FECTC,Fecto Cement Limited,CEMENT,85.76,2.56,3.08%,195.75,55.0,2.75 Lac,0.03,430.17,430.17 Cr
113,LOADS,Loads Limited,AUTOMOBILE PARTS & ACCESSORIES,11.5,0.12,1.05%,22.6,10.93,2.02 Lac,0.04,426.94,426.94 Cr
114,IBLHL,IBL HealthCare Limited,PHARMACEUTICALS,41.18,0.2,0.49%,85.82,28.0,71.14 K,0.03,405.73,405.73 Cr
115,RCML,Reliance Cotton Spinning Mills Limited,TEXTILE SPINNING,360.93,-19.07,-5.02%,745.59,341.0,275,0.01,384.46,384.46 Cr
116,BIFO,Biafo Industries Limited,CHEMICAL,82.39,0.14,0.17%,207.1,79.1,81.01 K,0.04,382.15,382.15 Cr
117,SPWL,Saif Power Limited,POWER GENERATION & DISTRIBUTION,9.82,0.02,0.20%,14.15,8.01,1.75 Lac,0.06,379.52,379.52 Cr
118,NRSL,Nimir Resins Limited,CHEMICAL,26.55,1.09,4.28%,48.7,20.6,1.25 Lac,0.03,375.21,375.21 Cr
119,BRRG,B.R.R Guardian Limited,PROPERTY,39.41,-1.59,-3.88%,48.65,19.33,1.92 K,0.06,374.43,374.43 Cr
120,DCL,Dewan Cement Limited,CEMENT,7.58,0.06,0.80%,16.6,6.61,5.44 Lac,0.04,366.96,366.96 Cr
121,TPLP,TPL Properties Limited,PROPERTY,6.45,-0.07,-1.07%,13.55,6.0,12.97 Lac,0.07,361.9,361.9 Cr
122,SCL,Shield Corporation Limited,FOOD & PERSONAL CARE PRODUCTS,914.31,23.01,2.58%,1020.0,229.3,582,0.01,356.58,356.58 Cr
123,MFFL,Mitchells Fruit Farms Limited,FOOD & PERSONAL CARE PRODUCTS,154.03,-0.95,-0.61%,237.0,139.66,8.92 K,0.02,352.34,352.34 Cr
124,CPPL,Cherat Packaging Limited,"PAPER, BOARD & PACKAGING",68.29,0.28,0.41%,143.0,64.79,2.38 K,0.06,335.27,335.27 Cr
125,FHAM,First Habib Modaraba,MODARABAS,28.98,0.38,1.33%,39.49,19.13,3.1 K,0.08,321.19,321.19 Cr
126,EXIDE,Exide Pakistan Limited,AUTOMOBILE PARTS & ACCESSORIES,410.36,-4.32,-1.04%,951.0,365.0,4.8 K,0.02,318.79,318.79 Cr
127,GTYR,Ghandhara Tyre & Rubber Company Limited,AUTOMOBILE PARTS & ACCESSORIES,24.85,0.33,1.35%,51.5,22.26,70.56 K,0.04,303.0,303 Cr
128,SYM,Symmetry Group Limited,TECHNOLOGY & COMMUNICATION,10.2,-0.07,-0.68%,17.04,9.01,6.11 Lac,0.04,290.95,290.95 Cr
129,WAVES,Waves Corporation Limited,CABLE & ELECTRICAL GOODS,9.72,-0.18,-1.82%,16.95,6.46,28.09 Lac,0.05,273.53,273.53 Cr
130,DINT,Din Textile Mills Limited,TEXTILE SPINNING,51.58,4.69,10%,119.88,41.36,2.29 K,0.01,270.62,270.62 Cr
131,FTMM,First Treet Manufacturing Modaraba,MODARABAS,12.97,0.17,1.33%,23.9,3.5,670,0.0,253.69,253.69 Cr
132,CLOV,Clover Pakistan Limited,FOOD & PERSONAL CARE PRODUCTS,64.61,2.63,4.24%,88.64,32.26,8.55 Lac,0.04,251.52,251.52 Cr
133,FRCL,Frontier Ceramics Limited,GLASS & CERAMICS,63.56,0.0,0%,109.0,19.02,1,0.0,240.73,240.73 Cr
134,STCL,Shabbir Tiles & Ceramics Limited,GLASS & CERAMICS,9.95,0.0,0%,19.78,8.55,9.63 Lac,0.04,238.12,238.12 Cr
135,BWHL,Baluchistan Wheels Limited,AUTOMOBILE PARTS & ACCESSORIES,177.03,0.03,0.02%,257.92,114.01,12.35 K,0.04,236.06,236.06 Cr
136,BHAT,Bhanero Textile Mills Limited,TEXTILE COMPOSITE,765.0,0.0,0%,1194.18,665.0,7,0.0,232.63,232.63 Cr
137,KOHE,Kohinoor Energy Limited,POWER GENERATION & DISTRIBUTION,13.48,-0.17,-1.24%,23.49,12.33,1.75 Lac,0.03,228.43,228.43 Cr
138,SSOM,S.S.Oil Mills Limited,VANASPATI & ALLIED INDUSTRIES,398.48,2.99,0.76%,1179.75,138.0,12.79 K,0.02,225.48,225.48 Cr
139,QUICE,Quice Food Industries Limited,FOOD & PERSONAL CARE PRODUCTS,22.83,-0.39,-1.68%,46.06,5.5,22.99 Lac,0.05,224.79,224.79 Cr
140,WAHN,Wah Noble Chemicals Limited,CHEMICAL,243.83,0.0,0%,435.0,196.02,104,0.02,219.45,219.45 Cr
141,BERG,Berger Paints Pakistan Limited,CHEMICAL,86.61,-0.51,-0.59%,129.15,73.55,3.62 K,0.03,212.64,212.64 Cr
142,SHEZ,Shezan International Limited,FOOD & PERSONAL CARE PRODUCTS,215.11,3.47,1.64%,308.81,121.99,522,0.03,207.86,207.86 Cr
143,NSRM,The National Silk & Rayon Mills Limited,SYNTHETIC & RAYON,131.9,0.0,0%,224.8,29.07,65,0.0,205.15,205.15 Cr
144,ECOP,Ecopack Limited,MISCELLANEOUS,40.09,1.28,3.30%,98.46,28.5,1.46 Lac,0.04,193.47,193.47 Cr
145,GGGL,Ghani Global Glass Limited,GLASS & CERAMICS,7.78,0.37,4.99%,14.47,6.7,1.56 Lac,0.03,186.72,186.72 Cr
146,RPL,Roshan Packages Limited,"PAPER, BOARD & PACKAGING",13.06,-0.15,-1.14%,25.05,12.0,15.67 K,0.02,185.32,185.32 Cr
147,MERIT,Merit Packaging Limited,"PAPER, BOARD & PACKAGING",7.99,-0.01,-0.13%,17.0,7.1,70.32 K,0.01,159.77,159.77 Cr
148,TPLT,TPL Trakker Limited,TECHNOLOGY & COMMUNICATION,8.15,0.14,1.75%,16.59,4.65,7.14 Lac,0.02,152.62,152.62 Cr
149,KHYT,Khyber Textile Mills Limited,UNKNOWN,1217.89,-127.11,-9.45%,3714.44,395.33,189,0.0,149.5,149.5 Cr
150,MWMP,Mandviwala Mauser Plastic Industries,MISCELLANEOUS,51.2,-1.64,-3.10%,170.95,14.8,9.47 K,0.01,147.19,147.19 Cr
151,REDCO,Redco Textiles Limited,TEXTILE COMPOSITE,26.04,0.48,1.88%,40.4,14.9,2.46 K,0.0,128.36,128.36 Cr
152,PAKD,Pak Datacom Limited,TECHNOLOGY & COMMUNICATION,106.47,-2.51,-2.30%,420.0,85.01,5.78 K,0.02,126.27,126.27 Cr
153,EMCO,Emco Industries Limited,CABLE & ELECTRICAL GOODS,35.1,-0.48,-1.35%,98.89,29.5,3.08 K,0.01,122.85,122.85 Cr
154,MACFL,MACPAC Films Limited,"PAPER, BOARD & PACKAGING",20.71,0.18,0.88%,70.49,13.11,67.75 K,0.01,122.81,122.81 Cr
155,ELSM,Ellcot Spinning Mills Limited,TEXTILE SPINNING,105.8,0.3,0.28%,138.0,99.0,10,0.01,115.85,115.85 Cr
156,ITTEFAQ,Ittefaq Iron Industries Limited,ENGINEERING,7.4,0.09,1.23%,12.64,5.35,1.4 Lac,0.02,106.81,106.81 Cr
157,SMCPL,Safe Mix Concrete Limited,CEMENT,39.99,-0.01,-0.03%,57.3,13.61,669,0.01,99.97,99.97 Cr
158,OLPM,OLP Modaraba,MODARABAS,22.0,0.0,0%,25.49,15.0,51.89 K,0.02,99.84,99.84 Cr
159,RUPL,Rupali Polyester Limited,SYNTHETIC & RAYON,29.13,0.0,0%,42.79,12.1,1 Lac,0.01,99.24,99.24 Cr
160,KOHTM,Kohat Textile Mills Limited,TEXTILE SPINNING,46.93,-1.06,-2.21%,113.0,25.03,850,0.01,97.61,97.61 Cr
161,POML,Punjab Oil Mills Limited,VANASPATI & ALLIED INDUSTRIES,125.54,-4.46,-3.43%,330.43,113.11,1.29 K,0.01,97.45,97.45 Cr
162,STJT,Shahtaj Textile Limited,TEXTILE WEAVING,97.79,2.15,2.25%,123.0,59.5,1.11 K,0.0,94.47,94.47 Cr
163,CCM,Crescent Cotton Mills Limited,TEXTILE SPINNING,40.91,0.74,1.84%,68.88,34.4,731,0.01,92.7,92.7 Cr
164,SINDM,Sindh Modaraba,MODARABAS,18.48,0.0,0%,41.25,9.72,101,0.0,83.16,83.16 Cr
165,PPP,Pakistan Paper Products Limited,"PAPER, BOARD & PACKAGING",103.37,-0.63,-0.61%,279.0,91.0,1.3 K,0.01,82.7,82.7 Cr
166,ORM,Orient Rental Mod,MODARABAS,10.11,-0.25,-2.41%,16.79,8.31,1.61 K,0.01,75.83,75.83 Cr
167,ASHT,Ashfaq Textile Mills Limited,TEXTILE WEAVING,15.99,1.0,6.67%,32.99,11.12,781,0.0,74.46,74.46 Cr
168,CFL,Crescent Fibres Limited,TEXTILE SPINNING,54.96,5.0,10.01%,94.01,44.01,862,0.01,68.25,68.25 Cr
169,BCL,Bolan Castings Limited,ENGINEERING,58.96,-0.83,-1.39%,130.44,56.02,3.36 K,0.01,67.64,67.64 Cr
170,DIIL,Diamond Industries Limited,MISCELLANEOUS,74.5,6.77,10%,91.87,18.0,25.37 K,0.01,67.05,67.05 Cr
171,SHDT,Shadab Textile Mills Limited,TEXTILE SPINNING,40.29,1.24,3.18%,90.0,18.5,1.65 K,0.01,66.88,66.88 Cr
172,SAIF,Saif Textile Mills Limited,TEXTILE SPINNING,25.28,-0.08,-0.32%,52.5,7.85,6.8 K,0.01,66.77,66.77 Cr
173,ZTL,Zephyr Textiles Limited,TEXTILE WEAVING,10.95,0.31,2.91%,21.0,9.75,12.07 K,0.0,65.07,65.07 Cr
174,GFIL,Ghazi Fabrics International Limited,TEXTILE COMPOSITE,19.88,0.33,1.69%,26.96,6.5,1.95 Lac,0.0,64.88,64.88 Cr
175,BNWM,Bannu Woollen Mills Limited,WOOLLEN,66.2,2.26,3.54%,112.4,25.51,12.25 K,0.01,62.93,62.93 Cr
176,AHTM,Ahmad Hassan Textile Mills Limited,TEXTILE COMPOSITE,73.17,0.0,0%,134.15,48.6,454,0.0,61.99,61.99 Cr
177,SHCM,Shadman Cotton Mills Limited,TEXTILE SPINNING,35.06,-3.02,-7.93%,96.58,26.04,1.62 K,0.0,61.83,61.83 Cr
178,GOC,GOC (Pak) Limited.,MISCELLANEOUS,79.0,0.0,0%,171.95,55.0,34,0.0,58.06,58.06 Cr
179,FIMM,First Imrooz Modaraba,MODARABAS,192.66,0.0,0%,397.69,164.0,1,0.01,57.8,57.8 Cr
180,LPGL,Leiner Pak Gelatine Limited,CHEMICAL,75.79,2.01,2.72%,167.86,63.01,789,0.0,56.84,56.84 Cr
181,IDRT,Idrees Textile Mills Limited,TEXTILE SPINNING,27.86,1.23,4.62%,42.0,15.24,3.64 K,0.0,55.31,55.31 Cr
182,FTSM,First Tri-Star Modaraba,MODARABAS,25.37,-2.82,-10%,57.0,10.51,93.04 K,0.01,53.69,53.69 Cr
183,JDMT,Janana De Malucho Textile Mills Limited,TEXTILE SPINNING,77.26,5.55,7.74%,175.0,46.0,1.31 Lac,0.0,53.43,53.43 Cr
184,DADX,Dadex Eternit Limited,ENGINEERING,46.5,0.0,0%,83.9,42.75,118,0.0,50.05,50.05 Cr
185,BPL,Burshane LPG (Pakistan) Limited,OIL & GAS MARKETING COMPANIES,21.76,-0.82,-3.63%,42.25,20.01,9.05 K,0.0,48.94,48.94 Cr
186,MSCL,Metropolitan Steel Corporation Limited,ENGINEERING,15.58,-0.65,-4.01%,23.15,7.02,56.3 K,0.0,48.26,48.26 Cr
187,SEL,Sitara Energy Limited,POWER GENERATION & DISTRIBUTION,25.24,0.75,3.06%,45.56,9.3,721,0.01,48.19,48.19 Cr
188,FEM,First Equity Modaraba,MODARABAS,8.0,0.0,0%,17.7,2.32,21.4 K,0.01,41.95,41.95 Cr
189,ARCTM,Arctic Textile Mills Limited,TEXTILE SPINNING,31.33,1.19,3.95%,46.8,17.1,3.15 K,0.0,41.28,41.28 Cr
190,OBOY,Oilboy Energy Limited,OIL & GAS MARKETING COMPANIES,8.11,-0.09,-1.10%,15.96,7.1,3.56 Lac,0.01,40.55,40.55 Cr
191,SGPL,S.G. Power Limited,POWER GENERATION & DISTRIBUTION,22.34,1.55,7.46%,40.0,6.45,9.62 Lac,0.01,39.84,39.84 Cr
192,HAFL,Hafiz Limited,TEXTILE COMPOSITE,330.25,3.72,1.14%,629.5,250.0,55,0.0,39.63,39.63 Cr
193,MQTM,Maqbool Textile Mills Limited,TEXTILE SPINNING,19.58,-0.26,-1.31%,52.29,19.18,2.65 K,0.0,36.09,36.09 Cr
194,SERT,Service Industries Textiles Limited,TEXTILE SPINNING,25.73,-1.23,-4.56%,78.3,10.11,2.85 K,0.0,35.48,35.48 Cr
195,ICCI,ICC Industries Limited,TEXTILE WEAVING,11.76,-0.25,-2.08%,19.91,8.61,6.83 K,0.0,35.28,35.28 Cr
196,AKDHL,AKD Hospitality Limited,MISCELLANEOUS,138.5,-15.29,-9.94%,232.89,119.73,16.46 K,0.0,34.73,34.73 Cr
197,SARC,Sardar Chemical Industries Limited,CHEMICAL,53.2,-0.79,-1.46%,102.9,27.05,808,0.0,31.92,31.92 Cr
198,FIBLM,First IBL Modaraba,MODARABAS,11.21,-0.03,-0.27%,22.24,2.55,33.91 K,0.0,24.31,24.31 Cr
199,DAAG,Data Agro Limited,CHEMICAL,59.41,5.35,9.90%,134.68,52.0,44.11 K,0.0,23.76,23.76 Cr
200,BUXL,Buxly Paints Limited,CHEMICAL,162.08,-2.93,-1.78%,229.44,96.0,162,0.0,23.34,23.34 Cr
201,ANTM,AN Textile Mills Limited,TEXTILE COMPOSITE,23.06,0.0,0%,47.75,9.02,360,0.0,22.28,22.28 Cr
202,STML,Shams Textile Mills Limited,TEXTILE COMPOSITE,25.54,0.0,0%,47.75,21.5,51,0.0,22.07,22.07 Cr
203,HAEL,Hala Enterprises Limited,TEXTILE COMPOSITE,15.84,-0.57,-3.47%,35.42,9.18,5.67 K,0.0,20.59,20.59 Cr
204,IDSM,Ideal Spinning Mills Limited,TEXTILE SPINNING,19.13,0.0,0%,41.9,11.0,55,0.0,18.98,18.98 Cr
205,FECM,First Elite Capital Modaraba,MODARABAS,15.85,-1.51,-8.70%,57.06,11.25,13.7 K,0.0,17.97,17.97 Cr
206,FPJM,First Punjab Modaraba,MODARABAS,5.09,-0.11,-2.12%,12.46,2.17,30.08 K,0.0,17.32,17.32 Cr
207,LEUL,Leather Up Limited,LEATHER & TANNERIES,28.83,0.81,2.89%,72.68,22.11,5.39 K,0.0,17.3,17.3 Cr
208,FFLM,First Fidelity Leasing Modaraba,MODARABAS,6.5,0.44,7.26%,17.55,1.55,7.76 K,0.0,17.17,17.17 Cr
209,ELCM,Elahi Cotton Mills Limited,TEXTILE SPINNING,131.0,0.0,0%,315.95,102.26,1,0.0,17.03,17.03 Cr
210,FPRM,First Paramount Modaraba,MODARABAS,11.7,0.0,0%,16.99,6.5,7,0.0,16.13,16.13 Cr
211,BFMOD,B.F. Modaraba,MODARABAS,18.15,1.65,10%,38.84,6.22,2 Lac,0.0,13.64,13.64 Cr
212,FANM,First Al-Noor Modaraba,MODARABAS,5.56,0.06,1.09%,10.83,2.22,9.84 K,0.0,12.84,12.84 Cr
