rank,symbol,price,chg,chg_pct,high_52w,low_52w,volume,weight,market_cap_cr,market_cap_raw
1,OGDC,275.34,-0.04,-0.01%,337.1,174.26,35.51 Lac,5.41,118421.76,118421.76 Cr
2,MEBL,481.16,2.89,0.60%,518.79,236.6,13.31 Lac,6.6,86635.49,86635.49 Cr
3,MARI,631.64,-2.36,-0.37%,795.0,539.13,6.58 Lac,4.62,75836.12,75836.12 Cr
4,FFC,492.26,3.04,0.62%,685.0,314.18,18.26 Lac,12.81,70837.36,70837.36 Cr
5,PPL,207.12,-0.53,-0.26%,284.6,128.56,48.51 Lac,4.23,56356.68,56356.68 Cr
6,LUCK,382.12,2.86,0.75%,1796.0,274.43,23.95 Lac,5.12,55980.58,55980.58 Cr
7,NESTLE,7554.63,-46.76,-0.62%,10524.97,6402.02,1.32 K,1.04,34259.93,34259.93 Cr
8,ENGROH,262.37,-0.47,-0.18%,302.5,139.0,14.19 Lac,7.7,31595.43,31595.43 Cr
9,FATIMA,126.23,-0.75,-0.59%,192.8,70.0,4.9 Lac,1.21,26508.3,26508.3 Cr
10,EFERT,194.71,-1.44,-0.73%,263.3,145.25,17.72 Lac,3.57,25999.61,25999.61 Cr
11,HUBC,198.7,0.28,0.14%,249.99,114.6,39.21 Lac,5.89,25774.46,25774.46 Cr
12,SYS,140.26,2.0,1.45%,577.0,100.0,20.29 Lac,3.78,20665.97,20665.97 Cr
13,KEL,6.99,-0.12,-1.69%,9.58,3.6,5.36 Cr,0.59,19303.02,19303.02 Cr
14,UPFL,24801.03,-154.59,-0.62%,36971.47,20898.0,52,0.36,15798.09,15798.09 Cr
15,PSO,336.32,-1.05,-0.31%,506.75,300.0,11.81 Lac,2.41,15789.33,15789.33 Cr
16,FABL,81.71,0.34,0.42%,105.49,40.05,9.09 Lac,1.13,12401.1,12401.1 Cr
17,ILP,75.09,0.59,0.79%,99.35,45.0,1.1 Lac,0.64,10525.44,10525.44 Cr
18,LCI,227.3,0.31,0.14%,1910.0,201.17,85.78 K,0.64,10496.61,10496.61 Cr
19,FCCL,42.57,0.02,0.05%,62.84,36.26,64.66 Lac,1.11,10441.77,10441.77 Cr
20,GLAXO,324.1,0.27,0.08%,481.0,293.09,2.74 Lac,0.63,10321.52,10321.52 Cr
21,MTL,497.2,-1.8,-0.36%,626.94,465.0,2.35 Lac,1.36,9919.93,9919.93 Cr
22,SAZEW,1628.59,-3.91,-0.24%,2487.0,1053.99,4.85 Lac,1.05,9844.17,9844.17 Cr
23,ATRL,833.0,-13.26,-1.57%,949.0,410.0,7.05 Lac,1.08,8881.13,8881.13 Cr
24,ABOT,893.82,3.1,0.35%,1304.0,790.0,8.55 K,0.58,8750.52,8750.52 Cr
25,RMPL,9041.83,111.58,1.25%,13565.64,8251.5,46,0.25,8351.4,8351.4 Cr
26,DCR,36.16,-0.04,-0.11%,41.8,22.98,2.87 Lac,0.61,8040.9,8040.9 Cr
27,MLCF,75.62,0.67,0.89%,132.99,59.25,43.75 Lac,1.09,7921.67,7921.67 Cr
28,HALEON,662.45,3.21,0.49%,1010.0,653.14,55.41 K,0.32,7754.28,7754.28 Cr
29,NATF,331.07,-1.55,-0.47%,439.0,203.01,74.55 K,0.59,7717.75,7717.75 Cr
30,KOHC,76.62,-1.49,-1.91%,567.99,74.0,12.81 Lac,0.54,7043.73,7043.73 Cr
31,DGKC,154.74,1.8,1.18%,275.75,116.5,33.35 Lac,1.03,6779.45,6779.45 Cr
32,APL,522.85,3.19,0.61%,646.0,377.11,73.28 K,0.4,6505.09,6505.09 Cr
33,IBFL,205.0,0.0,0%,380.0,176.55,44,0.1,6365.39,6365.39 Cr
34,PKGS,668.31,-2.55,-0.38%,855.0,435.0,43.88 K,0.55,5973.32,5973.32 Cr
35,FCEPL,74.71,0.89,1.21%,113.63,63.86,78.62 K,0.17,5727.24,5727.24 Cr
36,SNGP,88.52,-0.14,-0.16%,142.6,83.2,29.09 Lac,0.77,5614.09,5614.09 Cr
37,KTML,40.04,-0.47,-1.16%,305.0,37.02,59.37 K,0.33,5391.38,5391.38 Cr
38,AIRLINK,125.29,0.71,0.57%,199.0,116.5,6.68 Lac,0.45,4952.33,4952.33 Cr
39,JDWS,852.41,2.4,0.28%,1026.0,750.0,63,0.23,4924.94,4924.94 Cr
40,SEARL,83.42,-0.15,-0.18%,137.44,60.66,12.42 Lac,0.75,4906.92,4906.92 Cr
41,AGP,172.62,1.46,0.85%,258.67,142.0,2.03 Lac,0.44,4833.36,4833.36 Cr
42,PIOC,209.0,0.45,0.22%,427.5,173.0,1.16 Lac,0.65,4747.41,4747.41 Cr
43,CHCC,243.72,-2.67,-1.08%,390.0,225.0,3.05 Lac,0.79,4735.36,4735.36 Cr
44,NML,132.25,-0.27,-0.20%,208.4,94.67,24.56 Lac,0.64,4649.91,4649.91 Cr
45,HINOON,836.38,-13.56,-1.60%,1241.0,755.56,12.85 K,0.54,4431.42,4431.42 Cr
46,CNERGY,7.25,0.04,0.56%,9.39,5.35,1.66 Cr,0.3,3982.75,3982.75 Cr
47,JVDC,103.11,-1.6,-1.53%,163.0,50.5,4.35 Lac,0.54,3927.05,3927.05 Cr
48,FFL,14.89,0.03,0.20%,23.93,11.25,15.93 Lac,0.23,3752.23,3752.23 Cr
49,HPL,3874.3,-9.86,-0.25%,4889.99,2876.0,57,0.11,3736.67,3736.67 Cr
50,ACPL,268.52,-0.11,-0.04%,333.0,225.0,9.43 K,0.22,3690.19,3690.19 Cr
51,LOTCHEM,23.5,-0.32,-1.34%,34.3,15.06,4.14 Lac,0.27,3558.39,3558.39 Cr
52,GHGL,32.5,-0.13,-0.40%,52.25,26.5,58.28 K,0.35,3249.07,3249.07 Cr
53,PAEL,33.68,0.52,1.57%,64.6,32.01,61.11 Lac,0.52,3110.85,3110.85 Cr
54,EPCL,33.98,-0.79,-2.27%,39.32,25.5,28.69 Lac,0.24,3088.52,3088.52 Cr
55,ISL,66.61,-4.05,-5.73%,135.0,62.0,24.1 Lac,0.31,2897.53,2897.53 Cr
56,FLYNG,41.33,0.34,0.83%,62.85,25.05,5.36 K,0.13,2871.61,2871.61 Cr
57,SHFA,450.0,0.01,0%,615.28,357.06,2.77 K,0.39,2844.65,2844.65 Cr
58,BIPL,24.85,0.43,1.76%,44.1,17.5,4.91 Lac,0.13,2755.13,2755.13 Cr
59,PSEL,845.53,16.53,1.99%,1635.0,760.0,138,0.79,2750.02,2750.02 Cr
60,NRL,337.12,-5.35,-1.56%,477.45,157.01,9.87 Lac,0.27,2695.83,2695.83 Cr
61,GHNI,619.77,9.85,1.62%,1030.0,583.25,3.29 Lac,0.28,2640.77,2640.77 Cr
62,SAPT,1210.64,0.0,0%,1564.29,1001.0,5,0.08,2625.85,2625.85 Cr
63,PIBTL,14.47,-0.02,-0.14%,22.97,6.89,97.2 Lac,0.35,2584.48,2584.48 Cr
64,TGL,138.88,-0.31,-0.22%,291.5,128.0,32.9 K,0.29,2391.06,2391.06 Cr
65,POWER,17.62,-0.44,-2.44%,22.24,11.71,8.99 Lac,0.28,2273.9,2273.9 Cr
66,HCAR,159.15,0.52,0.33%,321.0,147.5,40.99 K,0.14,2272.66,2272.66 Cr
67,STYLERS,45.92,1.87,4.25%,61.12,33.66,2.58 K,0.03,2244.7,2244.7 Cr
68,GLPL,700.0,0.0,0%,725.0,132.45,16,0.07,2231.04,2231.04 Cr
69,PRL,34.2,-0.56,-1.61%,40.93,22.03,86.17 Lac,0.24,2154.6,2154.6 Cr
70,MUGHAL,61.94,-0.04,-0.07%,113.99,52.0,5.28 Lac,0.19,2078.92,2078.92 Cr
71,PAKOXY,229.6,-5.3,-2.26%,356.68,127.0,2.03 K,0.15,2000.37,2000.37 Cr
72,SSGC,21.71,0.62,2.94%,47.45,19.02,77.02 Lac,0.22,1912.47,1912.47 Cr
73,INIL,142.89,-1.8,-1.24%,249.0,119.99,11.03 K,0.26,1884.46,1884.46 Cr
74,IPAK,25.59,0.91,3.69%,32.49,17.8,1.48 Lac,0.17,1881.4,1881.4 Cr
75,AGTL,320.66,0.66,0.21%,504.96,288.0,7.77 K,0.04,1858.68,1858.68 Cr
76,GWLC,45.36,0.04,0.09%,77.96,32.0,3.68 Lac,0.06,1815.64,1815.64 Cr
77,JKSM,172.21,0.0,0%,340.05,51.0,11,0.03,1762.01,1762.01 Cr
78,GAL,303.77,0.13,0.04%,633.0,291.0,1.52 Lac,0.21,1731.56,1731.56 Cr
79,SGF,80.8,4.54,5.95%,141.89,67.0,2.55 Lac,0.13,1668.26,1668.26 Cr
80,CPHL,72.61,-0.43,-0.59%,105.31,60.5,4.79 Lac,0.25,1658.86,1658.86 Cr
81,SITC,751.03,-12.96,-1.70%,1060.0,350.0,11.62 K,0.17,1609.41,1609.41 Cr
82,FML,39.05,0.0,0%,93.05,34.05,348,0.05,1559.69,1559.69 Cr
83,GCIL,27.28,0.37,1.38%,39.87,13.75,11.08 Lac,0.19,1556.19,1556.19 Cr
84,AABS,876.93,28.94,3.41%,1150.0,680.0,521,0.05,1522.55,1522.55 Cr
85,FEROZ,339.15,3.83,1.14%,475.0,242.33,2.52 K,0.16,1474.25,1474.25 Cr
86,FCL,21.02,0.08,0.38%,28.56,18.51,5.29 Lac,0.1,1354.9,1354.9 Cr
87,GATM,17.93,-0.21,-1.16%,40.7,16.5,6.51 Lac,0.1,1326.93,1326.93 Cr
88,AVN,29.99,0.03,0.10%,54.3,26.5,3.74 Lac,0.14,1282.0,1282 Cr
89,MACTER,271.95,-0.34,-0.13%,621.82,255.1,7.39 K,0.13,1245.83,1245.83 Cr
90,ARPL,345.22,5.22,1.54%,535.0,325.0,1.94 K,0.09,1193.2,1193.2 Cr
91,ICL,118.59,1.36,1.16%,176.0,59.11,88.57 K,0.18,1185.9,1185.9 Cr
92,BFBIO,130.39,-1.3,-0.99%,194.9,117.0,1.11 Lac,0.11,1151.78,1151.78 Cr
93,BBFL,36.49,-0.54,-1.46%,57.35,34.0,1.55 Lac,0.12,1090.71,1090.71 Cr
94,CEPB,25.76,-0.02,-0.08%,46.7,20.25,1.29 Lac,0.09,1034.81,1034.81 Cr
95,TICL,669.97,-14.52,-2.12%,839.98,288.54,96,0.0,1006.51,1006.51 Cr
96,BFAGRO,32.08,0.11,0.34%,49.25,23.55,66.7 K,0.08,994.45,994.45 Cr
97,HABSM,69.91,1.42,2.07%,96.0,59.1,2.11 Lac,0.09,943.78,943.78 Cr
98,NETSOL,102.54,0.34,0.33%,168.6,87.66,81.82 K,0.08,921.19,921.19 Cr
99,ASL,9.82,0.0,0%,15.94,8.51,11.2 Lac,0.1,914.03,914.03 Cr
100,TREET,21.81,0.5,2.35%,37.0,15.51,30.07 Lac,0.12,809.21,809.21 Cr
